user_id,age,gender,location,member_since
USER0001,47,M,Bangalore,2022-09-03
USER0002,55,M,Mumbai,2022-11-07
USER0003,39,M,Delhi,2021-09-21
USER0004,43,M,Kolkata,2021-04-06
USER0005,65,M,Chennai,2022-12-17
USER0006,34,F,Chennai,2023-11-25
USER0007,55,M,Mumbai,2024-11-23
USER0008,30,M,Delhi,2021-12-25
USER0009,34,F,Mumbai,2022-03-02
USER0010,38,M,Mumbai,2024-07-02
USER0011,29,F,Chennai,2023-04-06
USER0012,44,M,Mumbai,2021-09-05
USER0013,51,M,Kolkata,2023-12-30
USER0014,30,F,Mumbai,2023-07-29
USER0015,65,F,Chennai,2025-02-20
USER0016,31,F,Delhi,2025-07-21
USER0017,40,F,Hyderabad,2023-12-16
USER0018,50,M,Bangalore,2024-10-23
USER0019,58,M,Hyderabad,2023-03-23
USER0020,50,M,Delhi,2024-10-29
USER0021,30,F,Chennai,2021-12-17
USER0022,58,F,Bangalore,2023-04-11
USER0023,22,F,Chennai,2025-05-03
USER0024,40,M,Delhi,2021-07-17
USER0025,58,M,Kolkata,2024-11-03
USER0026,27,M,Chennai,2024-10-10
USER0027,65,F,Bangalore,2022-04-14
USER0028,27,M,Hyderabad,2021-11-25
USER0029,60,M,Delhi,2021-12-02
USER0030,19,M,Kolkata,2022-06-28
USER0031,32,F,Kolkata,2021-09-24
USER0032,39,M,Delhi,2022-03-29
USER0033,46,F,Delhi,2021-10-13
USER0034,39,F,Bangalore,2024-06-02
USER0035,65,M,Kolkata,2021-06-10
USER0036,55,F,Delhi,2023-12-20
USER0037,35,F,Bangalore,2025-07-27
USER0038,47,M,Hyderabad,2025-08-23
USER0039,53,F,Hyderabad,2024-04-20
USER0040,48,F,Delhi,2023-01-03
USER0041,35,F,Mumbai,2023-08-31
USER0042,23,M,Delhi,2023-10-04
USER0043,49,F,Delhi,2024-10-01
USER0044,23,F,Chennai,2022-07-24
USER0045,59,F,Delhi,2025-09-21
USER0046,23,F,Kolkata,2023-01-08
USER0047,32,F,Chennai,2021-06-19
USER0048,29,F,Chennai,2023-12-10
